1000	1000	-38	1000	-38	1000	114	113	1000	1000	-38	-38	1000	-38	-38	-38	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-38	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	117	-41	1000	-41	115	-41	-41	116	1000	-41	-41	1000	-41	-41	-41	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-41	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	119	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	118	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	120	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	126	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	127	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	128	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	129	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	130	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	131	1000	121	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	132	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	133	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	134	1000	1000	1000	1000	1000	1000	
-13	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-4	-4	-4	1000	-4	-4	-4	-4	-4	-4	-4	1000	-4	-4	-4	-4	-4	-4	-4	1000	-4	-4	-4	-4	-4	-4	-4	-4	-4	-4	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-11	-11	-11	1000	-11	-11	-11	-11	-11	-11	-11	1000	-11	-11	-11	-11	-11	1000	-11	1000	-11	-11	1000	-11	-11	1000	-11	-11	-11	-11	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	135	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	51	1000	1000	1000	
1000	-12	-12	-12	1000	-12	-12	-12	-12	-12	-12	-12	1000	-12	-12	-12	-12	-12	1000	-12	1000	-12	-12	1000	-12	-12	1000	-12	-12	-12	-12	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	136	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	137	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	-56	-56	-56	1000	-56	-56	-56	-56	1000	-56	-56	1000	-56	-56	-56	1000	1000	1000	-56	1000	-56	1000	1000	-56	1000	1000	1000	1000	-56	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-55	-55	-55	1000	-55	-55	-55	-55	-55	-55	-55	1000	-55	-55	-55	-55	-55	1000	-55	1000	-55	-55	1000	-55	-55	1000	-55	-55	-55	-55	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	-26	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	45	1000	1000	1000	1000	43	1000	1000	1000	1000	1000	1000	1000	138	1000	46	1000	121	44	1000	1000	1000	1000	1000	
1000	-56	-56	-56	1000	-56	-56	-56	-56	1000	-56	-56	1000	-56	-56	-56	1000	1000	1000	-56	1000	-56	1000	1000	-56	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-49	-49	1000	1000	-49	-49	-49	-49	-49	-49	-49	-49	-49	-49	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	139	1000	1000	1000	76	1000	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	102	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	140	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	141	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	119	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	142	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	78	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	143	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	149	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	150	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	151	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	152	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	153	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	154	1000	144	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	155	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	156	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	157	1000	1000	1000	1000	1000	1000	
1000	1000	1000	125	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	123	1000	122	1000	1000	124	1000	1000	1000	1000	1000	1000	1000	1000	45	1000	1000	1000	1000	158	1000	1000	1000	1000	1000	1000	1000	1000	1000	46	1000	121	44	1000	1000	1000	1000	1000	
1000	-56	1000	-56	1000	-56	-56	-56	-56	1000	-56	-56	1000	-56	-56	-56	1000	1000	1000	-56	1000	-56	1000	1000	-56	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-32	1000	1000	1000	1000	1000	1000	-32	82	84	1000	-32	83	85	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-32	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-45	-45	1000	1000	-45	-45	-45	-45	-45	-45	-45	1000	-45	-45	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-46	-46	1000	1000	-46	-46	-46	-46	-46	-46	-46	1000	-46	-46	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-47	-47	1000	1000	-47	-47	-47	-47	-47	-47	-47	1000	-47	-47	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-48	-48	1000	1000	-48	-48	-48	-48	-48	-48	-48	1000	-48	-48	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	159	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	-34	1000	1000	1000	87	86	1000	-34	-34	-34	1000	-34	-34	-34	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-34	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-35	1000	1000	1000	87	86	1000	-35	-35	-35	1000	-35	-35	-35	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-35	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-36	1000	1000	1000	87	86	1000	-36	-36	-36	1000	-36	-36	-36	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-36	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-37	1000	1000	1000	87	86	1000	-37	-37	-37	1000	-37	-37	-37	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-37	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	90	-39	1000	1000	88	-39	-39	89	-39	-39	-39	1000	-39	-39	-39	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-39	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	90	-40	1000	1000	88	-40	-40	89	-40	-40	-40	1000	-40	-40	-40	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-40	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-42	-42	1000	1000	-42	-42	-42	-42	-42	-42	-42	1000	-42	-42	-42	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-42	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-43	-43	1000	1000	-43	-43	-43	-43	-43	-43	-43	1000	-43	-43	-43	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-43	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-44	-44	1000	1000	-44	-44	-44	-44	-44	-44	-44	1000	-44	-44	-44	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-44	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-13	-13	-13	1000	-13	-13	-13	-13	-13	-13	-13	1000	-13	-13	-13	-13	-13	1000	-13	1000	-13	-13	1000	-13	-13	1000	-13	-13	-13	-13	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	161	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	160	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	162	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	80	1000	1000	1000	1000	1000	1000	-28	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-28	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	-26	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	78	1000	1000	1000	1000	76	1000	1000	1000	1000	1000	1000	1000	163	1000	79	1000	144	77	1000	1000	1000	1000	1000	
1000	-49	-49	1000	-49	-49	-49	-49	-49	1000	-49	-49	-49	-49	-49	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	148	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	146	1000	145	1000	1000	147	1000	1000	1000	1000	1000	1000	1000	1000	78	1000	1000	1000	1000	164	1000	1000	1000	1000	1000	1000	1000	1000	1000	79	1000	144	77	1000	1000	1000	1000	1000	
1000	1000	-32	1000	-32	1000	1000	1000	1000	1000	109	111	1000	-32	110	112	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-32	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-45	-45	1000	-45	-45	-45	-45	-45	1000	-45	-45	1000	-45	-45	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-45	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-46	-46	1000	-46	-46	-46	-46	-46	1000	-46	-46	1000	-46	-46	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-46	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-47	-47	1000	-47	-47	-47	-47	-47	1000	-47	-47	1000	-47	-47	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-47	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-48	-48	1000	-48	-48	-48	-48	-48	1000	-48	-48	1000	-48	-48	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-48	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	74	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	72	1000	71	1000	1000	73	1000	1000	1000	1000	1000	1000	1000	1000	78	68	1000	1000	1000	76	165	1000	1000	1000	1000	1000	1000	75	70	79	1000	69	77	1000	1000	1000	1000	1000	
1000	1000	-34	1000	-34	1000	114	113	1000	1000	-34	-34	1000	-34	-34	-34	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-34	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-35	1000	-35	1000	114	113	1000	1000	-35	-35	1000	-35	-35	-35	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-35	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-36	1000	-36	1000	114	113	1000	1000	-36	-36	1000	-36	-36	-36	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-36	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-37	1000	-37	1000	114	113	1000	1000	-37	-37	1000	-37	-37	-37	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-37	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	117	-39	1000	-39	115	-39	-39	116	1000	-39	-39	1000	-39	-39	-39	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-39	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	117	-40	1000	-40	115	-40	-40	116	1000	-40	-40	1000	-40	-40	-40	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-40	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-42	-42	1000	-42	-42	-42	-42	-42	1000	-42	-42	1000	-42	-42	-42	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-42	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-43	-43	1000	-43	-43	-43	-43	-43	1000	-43	-43	1000	-43	-43	-43	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-43	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-44	-44	1000	-44	-44	-44	-44	-44	1000	-44	-44	1000	-44	-44	-44	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-44	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-30	1000	1000	1000	1000	1000	1000	-30	1000	1000	1000	81	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-30	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	166	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	1000	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	167	1000	1000	1000	
